,date,sum,min,max,mean
4383,1993-01-01,0,-9,1,-8.5
4384,1993-02-01,0,-9,-1,-9.5
4385,1993-03-01,0,-4,1,-3.5
4386,1993-04-01,0,-9,0,-9.0
4387,1993-05-01,0,-5,2,-4.0
4388,1993-06-01,0,-4,4,-2.0
4389,1993-07-01,0,-3,5,-0.5
4390,1993-08-01,0,-3,8,1.0
4391,1993-09-01,0,-4,5,-1.5
4392,1993-10-01,0,-6,0,-6.0
4393,1993-11-01,0,-1,3,0.5
4394,1993-12-01,0,2,5,4.5
4395,1993-01-13,0,-1,5,1.5
4396,1993-01-14,0,0,8,4.0
4397,1993-01-15,0,-2,8,2.0
4398,1993-01-16,0,-3,7,0.5
4399,1993-01-17,0,-5,1,-4.5
4400,1993-01-18,0,-2,1,-1.5
4401,1993-01-19,0,-3,3,-1.5
4402,1993-01-20,0,-3,5,-0.5
4403,1993-01-21,0,-4,4,-2.0
4404,1993-01-22,0,-4,5,-1.5
4405,1993-01-23,0,-2,2,-1.0
4406,1993-01-24,0,-1,3,0.5
4407,1993-01-25,0,1,12,7.0
4408,1993-01-26,0,-5,7,-1.5
4409,1993-01-27,0,-5,9,-0.5
4410,1993-01-28,0,-6,7,-2.5
4411,1993-01-29,0,-4,7,-0.5
4412,1993-01-30,0,-5,8,-1.0
4413,1993-01-31,0,-4,5,-1.5
4414,1993-01-02,0,-3,7,0.5
4415,1993-02-02,0,-4,6,-1.0
4416,1993-03-02,0,-2,7,1.5
4417,1993-04-02,0,-3,8,1.0
4418,1993-05-02,0,-4,6,-1.0
4419,1993-06-02,0,-2,7,1.5
4420,1993-07-02,0,-1,11,4.5
4421,1993-08-02,0,-4,5,-1.5
4422,1993-09-02,0,-5,10,0.0
4423,1993-10-02,0,-5,6,-2.0
4424,1993-11-02,0,-3,5,-0.5
4425,1993-12-02,0,-5,6,-2.0
4426,1993-02-13,0,-4,7,-0.5
4427,1993-02-14,0,-4,7,-0.5
4428,1993-02-15,0,-6,7,-2.5
4429,1993-02-16,0,-1,6,2.0
4430,1993-02-17,0,-4,4,-2.0
4431,1993-02-18,0,-6,11,-0.5
4432,1993-02-19,0,-4,8,0.0
4433,1993-02-20,0,-1,11,4.5
4434,1993-02-21,0,-2,7,1.5
4435,1993-02-22,0.2,-2,4,0.0
4436,1993-02-23,0,-3,2,-2.0
4437,1993-02-24,0,-3,5,-0.5
4438,1993-02-25,0,-5,8,-1.0
4439,1993-02-26,0,-5,7,-1.5
4440,1993-02-27,0,-5,7,-1.5
4441,1993-02-28,0,-2,5,0.5
4442,1993-01-03,6.8,1,5,3.5
4443,1993-02-03,0,1,8,5.0
4444,1993-03-03,0,1,9,5.5
4445,1993-04-03,0,0,10,5.0
4446,1993-05-03,0,-1,7,2.5
4447,1993-06-03,0,-5,14,2.0
4448,1993-07-03,0,-2,13,4.5
4449,1993-08-03,0,-2,12,4.0
4450,1993-09-03,0,-5,12,1.0
4451,1993-10-03,0,-3,12,3.0
4452,1993-11-03,0,-2,15,5.5
4453,1993-12-03,0,-1,14,6.0
4454,1993-03-13,0,1,15,8.5
4455,1993-03-14,0,4,15,11.5
4456,1993-03-15,0,3,17,11.5
4457,1993-03-16,0,-1,20,9.0
4458,1993-03-17,0,0,27,13.5
4459,1993-03-18,0,5,26,18.0
4460,1993-03-19,0,5,25,17.5
4461,1993-03-20,0,5,23,16.5
4462,1993-03-21,0,3,20,13.0
4463,1993-03-22,0,9,17,17.5
4464,1993-03-23,0,9,16,17.0
4465,1993-03-24,0.4,7,13,13.5
4466,1993-03-25,4.8,6,11,11.5
4467,1993-03-26,0,3,18,12.0
4468,1993-03-27,0,0,10,5.0
4469,1993-03-28,0,2,10,7.0
4470,1993-03-29,0,-1,13,5.5
4471,1993-03-30,0,-1,15,6.5
4472,1993-03-31,0,-3,16,5.0
4473,1993-01-04,0,-1,17,7.5
4474,1993-02-04,0,6,19,15.5
4475,1993-03-04,0,6,15,13.5
4476,1993-04-04,3.8,4,12,10.0
4477,1993-05-04,4.6,6,20,16.0
4478,1993-06-04,0,3,21,13.5
4479,1993-07-04,0,3,30,18.0
4480,1993-08-04,0,6,23,17.5
4481,1993-09-04,0,4,19,13.5
4482,1993-10-04,0,6,15,13.5
4483,1993-11-04,6.2,6,14,13.0
4484,1993-12-04,29.2,5,13,11.5
4485,1993-04-13,3,6,11,11.5
4486,1993-04-14,3.2,5,26,18.0
4487,1993-04-15,0,6,18,15.0
4488,1993-04-16,0,3,23,14.5
4489,1993-04-17,0,5,21,15.5
4490,1993-04-18,0,2,22,13.0
4491,1993-04-19,0,7,21,17.5
4492,1993-04-20,0,5,24,17.0
4493,1993-04-21,0,11,22,22.0
4494,1993-04-22,0,6,24,18.0
4495,1993-04-23,0,5,24,17.0
4496,1993-04-24,0,8,24,20.0
4497,1993-04-25,0,10,19,19.5
4498,1993-04-26,0.8,10,24,22.0
4499,1993-04-27,0,7,27,20.5
4500,1993-04-28,0.6,12,19,21.5
4501,1993-04-29,2.8,11,23,22.5
4502,1993-04-30,0,11,17,19.5
4503,1993-01-05,3.4,6,18,15.0
4504,1993-02-05,0.4,7,22,18.0
4505,1993-03-05,1.6,7,23,18.5
4506,1993-04-05,0,10,26,23.0
4507,1993-05-05,3,9,26,22.0
4508,1993-06-05,2,9,22,20.0
4509,1993-07-05,2.2,10,22,21.0
4510,1993-08-05,0,9,24,21.0
4511,1993-09-05,0.4,10,25,22.5
4512,1993-10-05,0,12,27,25.5
4513,1993-11-05,0.2,11,23,22.5
4514,1993-12-05,0.4,11,22,22.0
4515,1993-05-13,3.4,8,21,18.5
4516,1993-05-14,0.2,7,24,19.0
4517,1993-05-15,0,7,28,21.0
4518,1993-05-16,0,11,25,23.5
4519,1993-05-17,0,9,26,22.0
4520,1993-05-18,0,9,26,22.0
4521,1993-05-19,0,10,28,24.0
4522,1993-05-20,0,15,34,32.0
4523,1993-05-21,3.6,11,23,22.5
4524,1993-05-22,5.6,9,25,21.5
4525,1993-05-23,0,8,27,21.5
4526,1993-05-24,0,10,28,24.0
4527,1993-05-25,1,13,30,28.0
4528,1993-05-26,0,13,30,28.0
4529,1993-05-27,0,20,28,34.0
4530,1993-05-28,0,13,26,26.0
4531,1993-05-29,2.4,11,27,24.5
4532,1993-05-30,0,11,27,24.5
4533,1993-05-31,0,16,30,31.0
4534,1993-01-06,0,13,29,27.5
4535,1993-02-06,0,14,32,30.0
4536,1993-03-06,14.4,13,21,23.5
4537,1993-04-06,0,13,27,26.5
4538,1993-05-06,0,10,31,25.5
4539,1993-06-06,0,12,31,27.5
4540,1993-07-06,0,16,32,32.0
4541,1993-08-06,11.6,15,32,31.0
4542,1993-09-06,0,18,31,33.5
4543,1993-10-06,0.2,16,30,31.0
4544,1993-11-06,6.6,15,27,28.5
4545,1993-12-06,0.8,13,26,26.0
4546,1993-06-13,0.2,13,21,23.5
4547,1993-06-14,5.6,13,28,27.0
4548,1993-06-15,2,13,28,27.0
4549,1993-06-16,0,11,30,26.0
4550,1993-06-17,0,18,29,32.5
4551,1993-06-18,0.2,11,27,24.5
4552,1993-06-19,0,11,29,25.5
4553,1993-06-20,0,14,30,29.0
4554,1993-06-21,3.4,14,28,28.0
4555,1993-06-22,1.6,17,26,30.0
4556,1993-06-23,19.2,16,24,28.0
4557,1993-06-24,5.4,15,31,30.5
4558,1993-06-25,0,12,26,25.0
4559,1993-06-26,0,15,31,30.5
4560,1993-06-27,0,10,28,24.0
4561,1993-06-28,0,16,30,31.0
4562,1993-06-29,0,13,21,23.5
4563,1993-06-30,0,14,28,28.0
4564,1993-01-07,0,15,29,29.5
4565,1993-02-07,0.6,16,29,30.5
4566,1993-03-07,0,17,30,32.0
4567,1993-04-07,0,14,32,30.0
4568,1993-05-07,0,16,31,31.5
4569,1993-06-07,0,19,30,34.0
4570,1993-07-07,0,16,31,31.5
4571,1993-08-07,0,10,27,23.5
4572,1993-09-07,0,17,28,31.0
4573,1993-10-07,0,15,25,27.5
4574,1993-11-07,59.8,12,23,23.5
4575,1993-12-07,3.2,11,25,23.5
4576,1993-07-13,0,8,27,21.5
4577,1993-07-14,0,10,25,22.5
4578,1993-07-15,0,14,26,27.0
4579,1993-07-16,0,17,31,32.5
4580,1993-07-17,0.8,16,30,31.0
4581,1993-07-18,0,20,30,35.0
4582,1993-07-19,5.8,17,26,30.0
4583,1993-07-20,30.6,15,24,27.0
4584,1993-07-21,5.8,14,28,28.0
4585,1993-07-22,0.2,13,30,28.0
4586,1993-07-23,0,9,30,24.0
4587,1993-07-24,0,11,28,25.0
4588,1993-07-25,0,15,27,28.5
4589,1993-07-26,0,14,31,29.5
4590,1993-07-27,0,14,26,27.0
4591,1993-07-28,0,16,31,31.5
4592,1993-07-29,0,17,32,33.0
4593,1993-07-30,0,18,32,34.0
4594,1993-07-31,0,16,32,32.0
4595,1993-01-08,0,13,32,29.0
4596,1993-02-08,0,17,32,33.0
4597,1993-03-08,0,16,35,33.5
4598,1993-04-08,0,17,34,34.0
4599,1993-05-08,0,20,33,36.5
4600,1993-06-08,0,17,32,33.0
4601,1993-07-08,0,16,31,31.5
4602,1993-08-08,11.4,17,31,32.5
4603,1993-09-08,0.2,14,31,29.5
4604,1993-10-08,0,12,28,26.0
4605,1993-11-08,2.6,14,31,29.5
4606,1993-12-08,0,17,29,31.5
4607,1993-08-13,0,14,33,30.5
4608,1993-08-14,0,15,33,31.5
4609,1993-08-15,0,14,33,30.5
4610,1993-08-16,0,17,35,34.5
4611,1993-08-17,0,16,37,34.5
4612,1993-08-18,1.2,16,33,32.5
4613,1993-08-19,0,16,31,31.5
4614,1993-08-20,0,17,36,35.0
4615,1993-08-21,0,16,32,32.0
4616,1993-08-22,0,17,32,33.0
4617,1993-08-23,0,18,32,34.0
4618,1993-08-24,0.4,18,29,32.5
4619,1993-08-25,17.8,17,30,32.0
4620,1993-08-26,0,16,27,29.5
4621,1993-08-27,3,17,20,27.0
4622,1993-08-28,25,15,27,28.5
4623,1993-08-29,0,8,28,22.0
4624,1993-08-30,0,7,23,18.5
4625,1993-08-31,0,12,30,27.0
4626,1993-01-09,0,9,28,23.0
4627,1993-02-09,0,9,25,21.5
4628,1993-03-09,0,11,22,22.0
4629,1993-04-09,0,8,17,16.5
4630,1993-05-09,4.8,6,26,19.0
4631,1993-06-09,0,7,22,18.0
4632,1993-07-09,0,10,23,21.5
4633,1993-08-09,0.2,14,17,22.5
4634,1993-09-09,1.6,15,19,24.5
4635,1993-10-09,9.8,13,26,26.0
4636,1993-11-09,0,11,24,23.0
4637,1993-12-09,0.2,12,26,25.0
4638,1993-09-13,0.4,13,19,22.5
4639,1993-09-14,22,10,23,21.5
4640,1993-09-15,0,7,23,18.5
4641,1993-09-16,0,10,24,22.0
4642,1993-09-17,0,11,24,23.0
4643,1993-09-18,0.2,14,27,27.5
4644,1993-09-19,0,14,27,27.5
4645,1993-09-20,0,14,28,28.0
4646,1993-09-21,0,15,29,29.5
4647,1993-09-22,0,14,27,27.5
4648,1993-09-23,4,15,28,29.0
4649,1993-09-24,19.2,14,18,23.0
4650,1993-09-25,21.4,14,17,22.5
4651,1993-09-26,19.2,11,16,19.0
4652,1993-09-27,1,9,18,18.0
4653,1993-09-28,3.6,9,14,16.0
4654,1993-09-29,11.2,7,20,17.0
4655,1993-09-30,0,6,19,15.5
4656,1993-01-10,10.4,11,16,19.0
4657,1993-02-10,18.2,9,12,15.0
4658,1993-03-10,81.4,9,18,18.0
4659,1993-04-10,0,6,19,15.5
4660,1993-05-10,0,4,17,12.5
4661,1993-06-10,8.8,12,17,20.5
4662,1993-07-10,14,9,17,17.5
4663,1993-08-10,16,11,12,17.0
4664,1993-09-10,42,10,17,18.5
4665,1993-10-10,0,9,13,15.5
4666,1993-11-10,0.6,11,14,18.0
4667,1993-12-10,0.2,12,19,21.5
4668,1993-10-13,17.2,14,21,24.5
4669,1993-10-14,12.8,13,19,22.5
4670,1993-10-15,2.8,7,17,15.5
4671,1993-10-16,0,4,16,12.0
4672,1993-10-17,2.2,10,12,16.0
4673,1993-10-18,6,10,14,17.0
4674,1993-10-19,8,11,14,18.0
4675,1993-10-20,2.6,10,17,18.5
4676,1993-10-21,6.6,7,15,14.5
4677,1993-10-22,22,5,8,9.0
4678,1993-10-23,2,5,13,11.5
4679,1993-10-24,1,7,12,13.0
4680,1993-10-25,0.6,7,12,13.0
4681,1993-10-26,0,3,10,8.0
4682,1993-10-27,0,2,10,7.0
4683,1993-10-28,0,0,7,3.5
4684,1993-10-29,0,-1,10,4.0
4685,1993-10-30,0,0,6,3.0
4686,1993-10-31,0,1,8,5.0
4687,1993-01-11,0,4,10,9.0
4688,1993-02-11,0,8,12,14.0
4689,1993-03-11,0,7,15,14.5
4690,1993-04-11,0,6,14,13.0
4691,1993-05-11,0,9,12,15.0
4692,1993-06-11,10.8,9,15,16.5
4693,1993-07-11,1.8,9,16,17.0
4694,1993-08-11,1.2,4,14,11.0
4695,1993-09-11,0,5,12,11.0
4696,1993-10-11,0,6,13,12.5
4697,1993-11-11,0,5,13,11.5
4698,1993-12-11,0.8,7,10,12.0
4699,1993-11-13,17.4,3,11,8.5
4700,1993-11-14,0,2,9,6.5
4701,1993-11-15,0,3,13,9.5
4702,1993-11-16,0,2,11,7.5
4703,1993-11-17,0,-3,5,-0.5
4704,1993-11-18,0,-4,5,-1.5
4705,1993-11-19,0,-4,4,-2.0
4706,1993-11-20,0,-7,2,-6.0
4707,1993-11-21,0,-2,1,-1.5
4708,1993-11-22,0,-5,3,-3.5
4709,1993-11-23,0,-5,2,-4.0
4710,1993-11-24,0,-2,6,1.0
4711,1993-11-25,0,-2,5,0.5
4712,1993-11-26,0,-1,7,2.5
4713,1993-11-27,0,-3,5,-0.5
4714,1993-11-28,0,-3,2,-2.0
4715,1993-11-29,0,-5,3,-3.5
4716,1993-11-30,0,-6,4,-4.0
4717,1993-01-12,0,-3,4,-1.0
4718,1993-02-12,0,-2,4,0.0
4719,1993-03-12,0,-1,7,2.5
4720,1993-04-12,0,-2,3,-0.5
4721,1993-05-12,0,-2,7,1.5
4722,1993-06-12,0,-3,7,0.5
4723,1993-07-12,0,-3,2,-2.0
4724,1993-08-12,0.2,-1,3,0.5
4725,1993-09-12,0,0,6,3.0
4726,1993-10-12,0,-2,2,-1.0
4727,1993-11-12,0,0,6,3.0
4728,1993-12-12,0,-4,6,-1.0
4729,1993-12-13,0,-5,4,-3.0
4730,1993-12-14,2,0,1,0.5
4731,1993-12-15,8.2,0,4,2.0
4732,1993-12-16,0,-2,7,1.5
4733,1993-12-17,0.8,-1,7,2.5
4734,1993-12-18,0,-2,3,-0.5
4735,1993-12-19,0,-3,4,-1.0
4736,1993-12-20,0,-2,5,0.5
4737,1993-12-21,0,-1,7,2.5
4738,1993-12-22,0,-4,10,1.0
4739,1993-12-23,0,-6,1,-5.5
4740,1993-12-24,2.8,-5,4,-3.0
4741,1993-12-25,16.6,-7,4,-5.0
4742,1993-12-26,0,-6,6,-3.0
4743,1993-12-27,0,-3,6,0.0
4744,1993-12-28,0,-11,-1,-11.5
4745,1993-12-29,0,-9,-2,-10.0
4746,1993-12-30,0,-8,-1,-8.5
4747,1993-12-31,0,-9,0,-9.0
5844,1997-01-01,11.6,-3,1,-2.5
5845,1997-02-01,1.2,-3,2,-2.0
5846,1997-03-01,9.6,0,3,1.5
5847,1997-04-01,19.6,1,3,2.5
5848,1997-05-01,0,0,2,1.0
5849,1997-06-01,0.8,0,4,2.0
5850,1997-07-01,1,-1,4,1.0
5851,1997-08-01,0,-3,2,-2.0
5852,1997-09-01,0,-1,2,0.0
5853,1997-10-01,0,-2,4,0.0
5854,1997-11-01,0,0,8,4.0
5855,1997-12-01,0,0,5,2.5
5856,1997-01-13,0,-2,5,0.5
5857,1997-01-14,0,-2,4,0.0
5858,1997-01-15,0,-2,5,0.5
5859,1997-01-16,0,-1,5,1.5
5860,1997-01-17,0,-4,3,-2.5
5861,1997-01-18,0,-5,1,-4.5
5862,1997-01-19,0,-6,1,-5.5
5863,1997-01-20,5,0,2,1.0
5864,1997-01-21,3.6,1,5,3.5
5865,1997-01-22,0,1,7,4.5
5866,1997-01-23,0,0,7,3.5
5867,1997-01-24,0,-1,7,2.5
5868,1997-01-25,0,-1,5,1.5
5869,1997-01-26,0,-1,6,2.0
5870,1997-01-27,0,-2,5,0.5
5871,1997-01-28,0,-2,5,0.5
5872,1997-01-29,0,-3,3,-1.5
5873,1997-01-30,0,-4,5,-1.5
5874,1997-01-31,0,-4,6,-1.0
5875,1997-01-02,0,-4,6,-1.0
5876,1997-02-02,0,-7,6,-4.0
5877,1997-03-02,0,-6,1,-5.5
5878,1997-04-02,0.2,-6,4,-4.0
5879,1997-05-02,0,0,4,2.0
5880,1997-06-02,0,-3,11,2.5
5881,1997-07-02,0,-4,3,-2.5
5882,1997-08-02,0,-3,5,-0.5
5883,1997-09-02,0,-4,6,-1.0
5884,1997-10-02,0,-2,10,3.0
5885,1997-11-02,0,-3,9,1.5
5886,1997-12-02,0,1,7,4.5
5887,1997-02-13,0,3,10,8.0
5888,1997-02-14,1.2,1,8,5.0
5889,1997-02-15,0,0,11,5.5
5890,1997-02-16,0,-1,9,3.5
5891,1997-02-17,0,-3,5,-0.5
5892,1997-02-18,0,-5,6,-2.0
5893,1997-02-19,0,-1,10,4.0
5894,1997-02-20,0,-1,9,3.5
5895,1997-02-21,0,-3,8,1.0
5896,1997-02-22,0,-2,9,2.5
5897,1997-02-23,0,-2,13,4.5
5898,1997-02-24,0,3,7,6.5
5899,1997-02-25,0,4,8,8.0
5900,1997-02-26,0,5,14,12.0
5901,1997-02-27,0.2,5,13,11.5
5902,1997-02-28,0,0,13,6.5
5903,1997-01-03,0,-1,13,5.5
5904,1997-02-03,0,2,12,8.0
5905,1997-03-03,0,2,17,10.5
5906,1997-04-03,0,4,17,12.5
5907,1997-05-03,0,7,18,16.0
5908,1997-06-03,0.8,8,16,16.0
5909,1997-07-03,0,3,15,10.5
5910,1997-08-03,0,0,16,8.0
5911,1997-09-03,0,-1,16,7.0
5912,1997-10-03,0,2,18,11.0
5913,1997-11-03,0,-1,17,7.5
5914,1997-12-03,0,0,20,10.0
5915,1997-03-13,0,2,21,12.5
5916,1997-03-14,0,6,21,16.5
5917,1997-03-15,0,4,22,15.0
5918,1997-03-16,0,3,23,14.5
5919,1997-03-17,0,3,25,15.5
5920,1997-03-18,0,5,18,14.0
5921,1997-03-19,1.2,6,18,15.0
5922,1997-03-20,0,0,20,10.0
5923,1997-03-21,0,2,15,9.5
5924,1997-03-22,0,-2,18,7.0
5925,1997-03-23,0,0,13,6.5
5926,1997-03-24,0,6,19,15.5
5927,1997-03-25,0,3,15,10.5
5928,1997-03-26,0,3,21,13.5
5929,1997-03-27,0,3,19,12.5
5930,1997-03-28,0,3,19,12.5
5931,1997-03-29,0,2,14,9.0
5932,1997-03-30,2,2,15,9.5
5933,1997-03-31,0,0,23,11.5
5934,1997-01-04,0,6,24,18.0
5935,1997-02-04,0,2,22,13.0
5936,1997-03-04,0,4,26,17.0
5937,1997-04-04,2.2,8,20,18.0
5938,1997-05-04,0,2,18,11.0
5939,1997-06-04,0,2,20,12.0
5940,1997-07-04,0,4,19,13.5
5941,1997-08-04,0,4,15,11.5
5942,1997-09-04,0.6,-1,18,8.0
5943,1997-10-04,0.4,4,26,17.0
5944,1997-11-04,0,3,22,14.0
5945,1997-12-04,0,8,19,17.5
5946,1997-04-13,1.4,2,22,13.0
5947,1997-04-14,0,2,18,11.0
5948,1997-04-15,0.8,2,19,11.5
5949,1997-04-16,0,0,14,7.0
5950,1997-04-17,0,-1,18,8.0
5951,1997-04-18,0,-1,19,8.5
5952,1997-04-19,0,0,19,9.5
5953,1997-04-20,0,6,14,13.0
5954,1997-04-21,1.6,4,20,14.0
5955,1997-04-22,0.2,3,16,11.0
5956,1997-04-23,0.4,2,22,13.0
5957,1997-04-24,0,1,20,11.0
5958,1997-04-25,0.8,2,22,13.0
5959,1997-04-26,0,8,21,18.5
5960,1997-04-27,7.6,9,14,16.0
5961,1997-04-28,18.2,7,22,18.0
5962,1997-04-29,0.4,9,21,19.5
5963,1997-04-30,0.6,7,24,19.0
5964,1997-01-05,0,8,25,20.5
5965,1997-02-05,0,8,25,20.5
5966,1997-03-05,0,8,28,22.0
5967,1997-04-05,0,8,25,20.5
5968,1997-05-05,0,14,19,23.5
5969,1997-06-05,1,8,15,15.5
5970,1997-07-05,28,7,18,16.0
5971,1997-08-05,1.4,6,16,14.0
5972,1997-09-05,0,5,19,14.5
5973,1997-10-05,6.8,9,20,19.0
5974,1997-11-05,0,10,23,21.5
5975,1997-12-05,0,12,19,21.5
5976,1997-05-13,3.8,11,24,23.0
5977,1997-05-14,0.2,11,32,27.0
5978,1997-05-15,0,12,31,27.5
5979,1997-05-16,0,13,29,27.5
5980,1997-05-17,0,13,29,27.5
5981,1997-05-18,0.2,11,27,24.5
5982,1997-05-19,0.6,10,27,23.5
5983,1997-05-20,0,11,26,24.0
5984,1997-05-21,8.2,11,26,24.0
5985,1997-05-22,0,11,26,24.0
5986,1997-05-23,0,8,24,20.0
5987,1997-05-24,0,11,26,24.0
5988,1997-05-25,0.2,12,17,20.5
5989,1997-05-26,1,13,24,25.0
5990,1997-05-27,0,15,25,27.5
5991,1997-05-28,0,14,25,26.5
5992,1997-05-29,1.4,5,25,17.5
5993,1997-05-30,0.2,6,30,21.0
5994,1997-05-31,0.2,7,24,19.0
5995,1997-01-06,0.8,9,16,17.0
5996,1997-02-06,4.2,9,21,19.5
5997,1997-03-06,0,8,25,20.5
5998,1997-04-06,13.2,13,25,25.5
5999,1997-05-06,0.8,14,21,24.5
6000,1997-06-06,0.6,13,27,26.5
6001,1997-07-06,0,15,29,29.5
6002,1997-08-06,0,18,27,31.5
6003,1997-09-06,9.6,16,30,31.0
6004,1997-10-06,0,18,30,33.0
6005,1997-11-06,0,18,29,32.5
6006,1997-12-06,0.8,17,32,33.0
6007,1997-06-13,15.6,17,29,31.5
6008,1997-06-14,0,16,25,28.5
6009,1997-06-15,2.6,16,30,31.0
6010,1997-06-16,0,15,30,30.0
6011,1997-06-17,3.6,17,30,32.0
6012,1997-06-18,0,16,25,28.5
6013,1997-06-19,1.4,14,19,23.5
6014,1997-06-20,24.8,13,28,27.0
6015,1997-06-21,0,14,26,27.0
6016,1997-06-22,3.2,13,22,24.0
6017,1997-06-23,26.8,11,27,24.5
6018,1997-06-24,0,10,27,23.5
6019,1997-06-25,7,8,23,19.5
6020,1997-06-26,0.8,13,18,22.0
6021,1997-06-27,91.6,12,14,19.0
6022,1997-06-28,46.2,13,27,26.5
6023,1997-06-29,0,14,26,27.0
6024,1997-06-30,21,11,24,23.0
6025,1997-01-07,0,9,24,21.0
6026,1997-02-07,0,13,26,26.0
6027,1997-03-07,0,16,26,29.0
6028,1997-04-07,0,12,28,26.0
6029,1997-05-07,35.6,15,22,26.0
6030,1997-06-07,19.4,14,28,28.0
6031,1997-07-07,0,12,24,24.0
6032,1997-08-07,0,14,31,29.5
6033,1997-09-07,0,14,29,28.5
6034,1997-10-07,0,16,26,29.0
6035,1997-11-07,0,16,30,31.0
6036,1997-12-07,0,14,29,28.5
6037,1997-07-13,0,14,31,29.5
6038,1997-07-14,0,18,29,32.5
6039,1997-07-15,1,16,33,32.5
6040,1997-07-16,0,16,29,30.5
6041,1997-07-17,0,18,28,32.0
6042,1997-07-18,5,12,24,24.0
6043,1997-07-19,11.2,12,30,27.0
6044,1997-07-20,0,12,30,27.0
6045,1997-07-21,0,10,30,25.0
6046,1997-07-22,0,11,29,25.5
6047,1997-07-23,0,15,30,30.0
