,date,sum,min,max,mean
10347,2009-01-05,0,11.1,23.6,22.9
10348,2009-02-05,0,14.8,23.9,26.75
10349,2009-03-05,0,12.2,24.1,24.25
10350,2009-04-05,0,11.6,19.4,21.299999999999997
10351,2009-05-05,0.6,11.1,21.9,22.049999999999997
10352,2009-06-05,0,9.6,23.8,21.5
10353,2009-07-05,0,11,26.5,24.25
10354,2009-08-05,0,11.9,25.2,24.5
10355,2009-09-05,0,12.2,25.5,24.95
10356,2009-10-05,8.4,13.9,25.4,26.6
10357,2009-11-05,0,13.5,26.4,26.7
10358,2009-12-05,0,13.1,26.4,26.299999999999997
10359,2009-05-13,0,14.1,23.2,25.7
10360,2009-05-14,0,15.4,24.3,27.55
10361,2009-05-15,0.1,15.2,19,24.7
10362,2009-05-16,0.9,13.8,25.5,26.55
10363,2009-05-17,0,14.2,27.7,28.049999999999997
10364,2009-05-18,0,14.9,28.9,29.35
10365,2009-05-19,0,15.6,28.7,29.95
10366,2009-05-20,0,15.2,29.8,30.1
10367,2009-05-21,0,17.6,29,32.1
10368,2009-05-22,0.7,16,29,30.5
10369,2009-05-23,0,14.6,30.2,29.7
10370,2009-05-24,0,17.9,31.7,33.75
10371,2009-05-25,0.2,18.8,33.6,35.6
10372,2009-05-26,0,16,33,32.5
10373,2009-05-27,0,20.6,27.4,34.3
10374,2009-05-28,0,16.5,28.6,30.8
10375,2009-05-29,0,11.1,26.8,24.5
10376,2009-05-30,0,9.5,24.9,21.95
10377,2009-05-31,0,10.5,18.1,19.55
10378,2009-01-06,11.7,10,24,22.0
10379,2009-02-06,0,10.4,27.4,24.1
10380,2009-03-06,0,14.5,29.4,29.2
10381,2009-04-06,0,13.8,26.3,26.950000000000003
10382,2009-05-06,0,17,25.3,29.65
10383,2009-06-06,19.9,15.4,21.3,26.05
10384,2009-07-06,5.5,15.1,24.6,27.4
10385,2009-08-06,0,14.6,24.9,27.049999999999997
10386,2009-09-06,1,14.5,22.8,25.9
10387,2009-10-06,6.2,14.4,25.3,27.05
10388,2009-11-06,0,14,26.2,27.1
10389,2009-12-06,0,16.7,27.8,30.6
10390,2009-06-13,0,14,29.2,28.6
10391,2009-06-14,0,14.8,30.5,30.05
10392,2009-06-15,0,21.5,29.6,36.3
10393,2009-06-16,0,21.7,31.4,37.4
10394,2009-06-17,0,18.2,28.3,32.35
10395,2009-06-18,0,14.6,31.6,30.4
10396,2009-06-19,0,17.5,31.5,33.25
10397,2009-06-20,16.8,14.9,27,28.4
10398,2009-06-21,0,14.8,25.4,27.5
10399,2009-06-22,0,12.4,24.1,24.450000000000003
10400,2009-06-23,0,14.9,22.9,26.35
10401,2009-06-24,0.3,16.7,30.2,31.799999999999997
10402,2009-06-25,0,14.6,29.3,29.25
10403,2009-06-26,6.2,16.9,28.1,30.95
10404,2009-06-27,0,16.3,27.5,30.05
10405,2009-06-28,0,16.5,31.4,32.2
10406,2009-06-29,0.4,18.2,31.3,33.85
10407,2009-06-30,0.3,17,31.7,32.85
10408,2009-01-07,0.2,17.5,31.9,33.45
10409,2009-02-07,3.3,18.1,30.6,33.400000000000006
10410,2009-03-07,1.5,18.9,31.4,34.599999999999994
10411,2009-04-07,0,17.5,33.9,34.45
10412,2009-05-07,13.2,17,30.4,32.2
10413,2009-06-07,38.7,17.5,28.4,31.7
10414,2009-07-07,16.1,15.8,25,28.3
10415,2009-08-07,17.7,15.1,26.9,28.549999999999997
10416,2009-09-07,0,14,25.4,26.7
10417,2009-10-07,6.9,14.4,24.5,26.65
10418,2009-11-07,0,13.2,24.6,25.5
10419,2009-12-07,0,14.6,25.2,27.2
10420,2009-07-13,0,16.3,28.7,30.65
10421,2009-07-14,0,20.3,30.1,35.35
10422,2009-07-15,0,20,30,35.0
10423,2009-07-16,0.7,19.3,32.4,35.5
10424,2009-07-17,0,19.8,27.6,33.6
10425,2009-07-18,45.1,13.1,20.3,23.25
10426,2009-07-19,2.4,13.9,26.5,27.15
10427,2009-07-20,0,14.5,27.5,28.25
10428,2009-07-21,0,16.7,28.9,31.15
10429,2009-07-22,0,19.6,29.7,34.45
10430,2009-07-23,0,17.9,32,33.9
10431,2009-07-24,0,18,30.9,33.45
10432,2009-07-25,7.2,17.9,29.4,32.599999999999994
10433,2009-07-26,0,18.5,27.7,32.35
10434,2009-07-27,0,18.4,29,32.9
10435,2009-07-28,1.2,18.8,31,34.3
10436,2009-07-29,0,19.4,31.4,35.099999999999994
10437,2009-07-30,0,19.5,32.2,35.6
10438,2009-07-31,3.5,18.8,24.5,31.05
10439,2009-01-08,1.4,17.4,31,32.9
10440,2009-02-08,0,17.8,32.7,34.150000000000006
10441,2009-03-08,0,17.1,24.9,29.55
10442,2009-04-08,13.9,16.5,28.6,30.8
10443,2009-05-08,0,18.1,30,33.1
10444,2009-06-08,0,16.3,30.7,31.65
10445,2009-07-08,0.1,20.2,31.3,35.85
10446,2009-08-08,6.6,19.3,27.8,33.2
10447,2009-09-08,7.6,18.7,28,32.7
10448,2009-10-08,13.2,18.4,26.2,31.5
10449,2009-11-08,0,18.5,30,33.5
10450,2009-12-08,0,17.2,29.7,32.05
10451,2009-08-13,0,18.4,30.1,33.45
10452,2009-08-14,0.1,18.9,29.3,33.55
10453,2009-08-15,0,18.3,30.2,33.4
10454,2009-08-16,0,19.7,30.5,34.95
10455,2009-08-17,0.6,19.8,31.4,35.5
10456,2009-08-18,0,19.1,32.9,35.55
10457,2009-08-19,0,17.9,33.3,34.55
10458,2009-08-20,0,19.4,33.5,36.15
10459,2009-08-21,0,20.3,33.3,36.95
10460,2009-08-22,0.8,19.4,26.4,32.599999999999994
10461,2009-08-23,2.1,19.4,29.9,34.349999999999994
10462,2009-08-24,0,19.8,29.5,34.55
10463,2009-08-25,0,16.9,30.3,32.05
10464,2009-08-26,0,18.2,30.4,33.4
10465,2009-08-27,0,19.4,32.1,35.45
10466,2009-08-28,0,19.2,32.1,35.25
10467,2009-08-29,0,18.7,25.7,31.549999999999997
10468,2009-08-30,0,16.4,27.1,29.95
10469,2009-08-31,0,13.4,28.8,27.8
10470,2009-01-09,0,15.2,30,30.2
10471,2009-02-09,0,17.2,30.1,32.25
10472,2009-03-09,2.1,18.8,26.1,31.85
10473,2009-04-09,0,19,22.8,30.4
10474,2009-05-09,10.7,14.9,25,27.4
10475,2009-06-09,0,14.1,25.3,26.75
10476,2009-07-09,0,10,25,22.5
10477,2009-08-09,0,11.7,25.8,24.6
10478,2009-09-09,0,13.2,24.3,25.35
10479,2009-10-09,0,14.3,25.2,26.9
10480,2009-11-09,0,14.8,27,28.3
10481,2009-12-09,0,14.7,24.5,26.95
10482,2009-09-13,0,13.4,26.2,26.5
10483,2009-09-14,9.2,12.1,15.2,19.7
10484,2009-09-15,5.7,10.7,16.4,18.9
10485,2009-09-16,4.1,13.9,16.5,22.15
10486,2009-09-17,11.5,15.4,24.9,27.85
10487,2009-09-18,0,16.3,25.6,29.1
10488,2009-09-19,0,14.2,24.8,26.6
10489,2009-09-20,0,12.9,23.6,24.700000000000003
10490,2009-09-21,0.2,15.7,25.5,28.45
10491,2009-09-22,0,14.3,25.9,27.25
10492,2009-09-23,0,13.6,26.1,26.65
10493,2009-09-24,0,14.4,25.8,27.3
10494,2009-09-25,0,16.2,23.9,28.15
10495,2009-09-26,2.3,15.7,21.9,26.65
10496,2009-09-27,0,13.8,23.9,25.75
10497,2009-09-28,0,10.9,24.2,23.0
10498,2009-09-29,0,12.7,24.3,24.85
10499,2009-09-30,0,10.3,23.9,22.25
10500,2009-01-10,0,17.1,24.2,29.200000000000003
10501,2009-02-10,0,15.9,23.4,27.6
10502,2009-03-10,0,10.7,21.4,21.4
10503,2009-04-10,0,11.4,22.3,22.55
10504,2009-05-10,0,14.3,21,24.8
10505,2009-06-10,0,12,23,23.5
10506,2009-07-10,0,13.9,24.1,25.950000000000003
10507,2009-08-10,0,16,24.7,28.35
10508,2009-09-10,0,16.3,21.7,27.15
10509,2009-10-10,0.1,14.8,21.6,25.6
10510,2009-11-10,2,11.3,20.9,21.75
10511,2009-12-10,2.9,12,18,21.0
10512,2009-10-13,0,11.7,16.3,19.85
10513,2009-10-14,0,6.2,12.7,12.55
10514,2009-10-15,0,4.7,12.6,11.0
10515,2009-10-16,0,1.7,13.9,8.65
10516,2009-10-17,0,1.9,12.6,8.2
10517,2009-10-18,0,0.6,14.1,7.6499999999999995
10518,2009-10-19,0,1.1,13.4,7.800000000000001
10519,2009-10-20,0,6.1,12,12.1
10520,2009-10-21,0,4.9,12.2,11.0
10521,2009-10-22,25.2,7.8,11,13.3
10522,2009-10-23,5.6,7.9,16.3,16.05
10523,2009-10-24,0,7.6,19.8,17.5
10524,2009-10-25,0,6.6,16.3,14.75
10525,2009-10-26,0,5.6,16,13.6
10526,2009-10-27,0,4.3,15,11.8
10527,2009-10-28,0,4.8,14.1,11.85
10528,2009-10-29,0,5.6,16.4,13.799999999999999
10529,2009-10-30,0,2.7,16.5,10.95
10530,2009-10-31,0,5.9,14.2,13.0
10531,2009-01-11,0,3.8,13.5,10.55
10532,2009-02-11,0,4.3,7.3,7.949999999999999
10533,2009-03-11,29.8,3.9,14,10.9
10534,2009-04-11,0,1.3,7.1,4.85
10535,2009-05-11,0.6,1.8,9.7,6.6499999999999995
10536,2009-06-11,3.7,5.2,10.1,10.25
10537,2009-07-11,0.8,0,8.9,4.45
10538,2009-08-11,2.4,6,9.6,10.8
10539,2009-09-11,4.1,6.4,10.7,11.75
10540,2009-10-11,0,7,13.8,13.9
10541,2009-11-11,0,1.1,13.2,7.699999999999999
10542,2009-12-11,0,0.7,9.8,5.6000000000000005
10543,2009-11-13,0,0.4,9.2,5.0
10544,2009-11-14,0,4,9.5,8.75
10545,2009-11-15,0,4.7,11.8,10.600000000000001
10546,2009-11-16,0,8.9,12.2,15.0
10547,2009-11-17,0,5.6,13.2,12.2
10548,2009-11-18,0,5.6,14,12.6
10549,2009-11-19,0,3.6,12.2,9.7
10550,2009-11-20,0,2.6,12.1,8.65
10551,2009-11-21,0,1.7,10.9,7.15
10552,2009-11-22,0,-1.4,7.7,2.45
10553,2009-11-23,0,6.2,11.5,11.95
10554,2009-11-24,0,4.3,12.5,10.55
10555,2009-11-25,0,1.4,10.9,6.85
10556,2009-11-26,0,7.3,9,11.8
10557,2009-11-27,0,7.7,10.4,12.9
10558,2009-11-28,0,6.7,11.1,12.25
10559,2009-11-29,0,6.4,8.7,10.75
10560,2009-11-30,31.8,5.5,7.4,9.2
10561,2009-01-12,29.5,5.2,8.3,9.350000000000001
10562,2009-02-12,5.2,1.8,8.3,5.95
10563,2009-03-12,0,0.9,6.4,4.1000000000000005
10564,2009-04-12,5.2,0.9,8,4.9
10565,2009-05-12,9.7,1.6,8.8,6.0
10566,2009-06-12,0,1.7,6.4,4.9
10567,2009-07-12,0,2,6.8,5.4
10568,2009-08-12,4.5,4.9,9.4,9.600000000000001
10569,2009-09-12,1.8,5.7,12.2,11.8
10570,2009-10-12,0,2.8,8.1,6.85
10571,2009-11-12,0,-0.8,8.9,3.6500000000000004
10572,2009-12-12,0,1,9.7,5.85
10573,2009-12-13,0,0.4,5.6,3.1999999999999997
10574,2009-12-14,0,-0.9,4.7,1.4500000000000002
10575,2009-12-15,0,-3.9,2.4,-2.7
10576,2009-12-16,0,-6,1.8,-5.1
10577,2009-12-17,0,-5.6,1.2,-5.0
10578,2009-12-18,0,-5.8,-1.2,-6.3999999999999995
10579,2009-12-19,0,-3.5,2.1,-2.45
10580,2009-12-20,0,-8.6,-2,-9.6
10581,2009-12-21,0,-9.5,-1.9,-10.45
10582,2009-12-22,2.4,-4.3,0.5,-4.05
10583,2009-12-23,24.1,0.1,3.3,1.75
10584,2009-12-24,16.2,1.4,4,3.4
10585,2009-12-25,53.5,2.8,9,7.3
10586,2009-12-26,17.5,1.9,6.2,5.0
10587,2009-12-27,0,-2.3,3.8,-0.3999999999999999
10588,2009-12-28,0,-3.5,2.9,-2.05
10589,2009-12-29,0,-3.8,3.6,-1.9999999999999998
10590,2009-12-30,0,0.2,4.2,2.3000000000000003
10591,2009-12-31,2.1,1.9,3.9,3.8499999999999996
11688,2013-01-01,0,-2.6,4.3,-0.4500000000000002
11689,2013-02-01,1.3,0.4,4.9,2.85
11690,2013-03-01,0,0.2,6.2,3.3000000000000003
11691,2013-04-01,0,-0.6,6.4,2.6
11692,2013-05-01,0,-1.1,17.7,7.75
11693,2013-06-01,0,2.1,16.3,10.25
11694,2013-07-01,0,1.3,15.3,8.950000000000001
11695,2013-08-01,0,-0.5,6.3,2.65
11696,2013-09-01,0,0.9,7.4,4.6000000000000005
11697,2013-10-01,0,0.6,6.5,3.85
11698,2013-11-01,0,-1,6.1,2.05
11699,2013-12-01,0,-2.7,6.2,0.3999999999999999
11700,2013-01-13,0,0.4,4.3,2.55
11701,2013-01-14,6,2.1,5.5,4.85
11702,2013-01-15,2.2,1.3,4.9,3.75
11703,2013-01-16,3.7,1.2,4.2,3.3
11704,2013-01-17,0,3.1,6,6.1
11705,2013-01-18,0,-2,5.4,0.7000000000000002
11706,2013-01-19,0,-2,2.9,-0.55
11707,2013-01-20,0.8,0.1,1.7,0.95
11708,2013-01-21,6.6,0.7,3.6,2.5
11709,2013-01-22,3.3,-0.1,7.1,3.4499999999999997
11710,2013-01-23,0,0,5.4,2.7
11711,2013-01-24,0,1.3,5.6,4.1
11712,2013-01-25,0,2.4,7.5,6.15
11713,2013-01-26,0,-2.1,3.9,-0.15000000000000013
11714,2013-01-27,0,-3.3,3.5,-1.5499999999999998
11715,2013-01-28,0,-0.8,4.1,1.2499999999999998
11716,2013-01-29,0,-2.9,6.7,0.4500000000000002
11717,2013-01-30,0,-0.7,6.2,2.4000000000000004
11718,2013-01-31,0,-1.2,8.7,3.1499999999999995
11719,2013-01-02,0,-1.4,7.3,2.25
11720,2013-02-02,0.8,2.2,10,7.2
11721,2013-03-02,2.9,1.7,9.1,6.25
11722,2013-04-02,0,0,8,4.0
11723,2013-05-02,0,-2.2,6.3,0.9499999999999997
11724,2013-06-02,0.8,0.8,7.4,4.5
11725,2013-07-02,0,-0.3,8.9,4.15
11726,2013-08-02,0,-0.8,7,2.7
11727,2013-09-02,0,-0.8,5.7,2.05
11728,2013-10-02,0,-3.4,2.2,-2.3
11729,2013-11-02,0,-3,-0.3,-3.15
11730,2013-12-02,1.3,-1.8,2.1,-0.75
11731,2013-02-13,0.1,0.5,8.5,4.75
11732,2013-02-14,0,-1.5,6.1,1.5499999999999998
11733,2013-02-15,0,-2.1,7.6,1.6999999999999997
11734,2013-02-16,0,-1.9,8,2.1
11735,2013-02-17,0,-0.6,8.3,3.5500000000000003
11736,2013-02-18,0.7,0.4,8.5,4.65
11737,2013-02-19,0,-1.2,7.6,2.5999999999999996
11738,2013-02-20,0,-1.7,8.1,2.3499999999999996
11739,2013-02-21,0,0.4,5.4,3.1
11740,2013-02-22,5.8,-1.4,3.8,0.5
11741,2013-02-23,0,-2.9,5.1,-0.3500000000000001
11742,2013-02-24,0.5,-0.1,3.1,1.45
11743,2013-02-25,0.2,-0.6,6.1,2.4499999999999997
11744,2013-02-26,0,0.7,8.2,4.8
11745,2013-02-27,0,2.6,9.6,7.4
11746,2013-02-28,0,3.4,12.6,9.7
11747,2013-01-03,0,1.9,13.6,8.7
11748,2013-02-03,0,0.3,13.3,6.95
11749,2013-03-03,0,2.2,15,9.7
11750,2013-04-03,0,0.7,15.8,8.6
11751,2013-05-03,0,-0.2,12.6,6.1
11752,2013-06-03,0,5.5,8.9,9.95
11753,2013-07-03,2.7,5.1,11.6,10.899999999999999
11754,2013-08-03,2.7,8,12.5,14.25
11755,2013-09-03,5.8,8.9,11.4,14.600000000000001
11756,2013-10-03,5.6,7.7,15.2,15.3
11757,2013-11-03,0,7.5,15.5,15.25
11758,2013-12-03,0.4,6.8,14.4,14.0
11759,2013-03-13,2.1,7,12.3,13.15
11760,2013-03-14,0.4,3.3,8.9,7.75
11761,2013-03-15,0,2,6.9,5.45
11762,2013-03-16,0,-0.8,9.2,3.8
11763,2013-03-17,0,2.3,8,6.3
11764,2013-03-18,17.5,0.5,2.2,1.6
11765,2013-03-19,20.8,0.4,8.8,4.800000000000001
11766,2013-03-20,0,0.1,10.4,5.3
11767,2013-03-21,3.5,5.5,14.3,12.65
11768,2013-03-22,0,3.8,16,11.8
11769,2013-03-23,0,2.8,12.9,9.25
11770,2013-03-24,0,6.5,9.4,11.2
11771,2013-03-25,13.2,5,10.6,10.3
11772,2013-03-26,2.7,2.9,5.3,5.55
11773,2013-03-27,0.6,3.6,8,7.6
11774,2013-03-28,0,2.5,9.2,7.1
11775,2013-03-29,13.5,2.3,8.5,6.55
11776,2013-03-30,0.3,6.6,9,11.1
11777,2013-03-31,21.5,6.5,14.8,13.9
11778,2013-01-04,0,3.5,13.1,10.05
11779,2013-02-04,0,6,16.1,14.05
11780,2013-03-04,0,7.9,16.3,16.05
11781,2013-04-04,0,7.8,14.7,15.149999999999999
11782,2013-05-04,2.5,7.4,12,13.4
11783,2013-06-04,2.6,8.1,16.4,16.299999999999997
11784,2013-07-04,0,9.7,14.2,16.799999999999997
11785,2013-08-04,0.1,6.5,10.2,11.6
11786,2013-09-04,0.1,6.3,12.8,12.7
11787,2013-10-04,0,6.4,18.5,15.65
11788,2013-11-04,0.2,8.1,13.8,15.0
11789,2013-12-04,5.2,10.5,17.4,19.2
11790,2013-04-13,0.2,10.2,21,20.7
11791,2013-04-14,0,10.2,22.4,21.4
11792,2013-04-15,0,8.4,24.3,20.55
11793,2013-04-16,0,13.2,24.4,25.4
11794,2013-04-17,0,11.3,24.9,23.75
11795,2013-04-18,0,11,26.8,24.4
11796,2013-04-19,0,11.7,25.1,24.25
11797,2013-04-20,9,9.4,11.5,15.15
11798,2013-04-21,21.6,9.9,16.3,18.05
11799,2013-04-22,0.9,10.1,14.2,17.2
11800,2013-04-23,0.7,10.7,19.4,20.4
11801,2013-04-24,0,8.5,22.7,19.85
11802,2013-04-25,0,8.6,24.7,20.95
11803,2013-04-26,0,11.1,20.1,21.15
11804,2013-04-27,0,12.5,17.1,21.05
11805,2013-04-28,27.3,12.3,21.5,23.05
11806,2013-04-29,3.6,13.8,18.1,22.85
11807,2013-04-30,8.6,13.6,20,23.6
11808,2013-01-05,0.9,13.8,22.9,25.25
11809,2013-02-05,0.6,13.3,23,24.8
11810,2013-03-05,10.5,11.9,24.1,23.950000000000003
11811,2013-04-05,0.2,10.2,24.6,22.5
11812,2013-05-05,0,14,23.2,25.6
11813,2013-06-05,1.5,13.3,21.9,24.25
11814,2013-07-05,0.5,13.8,20.2,23.9
11815,2013-08-05,1,13.6,24.5,25.85
11816,2013-09-05,0.5,12,26.5,25.25
11817,2013-10-05,1.7,14.4,17.9,23.35
11818,2013-11-05,12.1,12.4,20.4,22.6
11819,2013-12-05,0.1,12.2,21.2,22.799999999999997
11820,2013-05-13,0.6,10.3,22.2,21.4
11821,2013-05-14,0,8.7,23.8,20.6
11822,2013-05-15,0,12.3,24,24.3
11823,2013-05-16,4.5,11.5,14,18.5
11824,2013-05-17,56.9,11.2,14.9,18.65
11825,2013-05-18,12.3,9.1,21.1,19.65
11826,2013-05-19,5.7,11.7,17.8,20.6
11827,2013-05-20,8.1,10.8,19,20.3
11828,2013-05-21,0,8.7,20.2,18.799999999999997
11829,2013-05-22,0.1,8.9,22.8,20.3
11830,2013-05-23,0,10.3,23.1,21.85
11831,2013-05-24,37.3,7.4,12.7,13.75
11832,2013-05-25,0.3,7.2,16.6,15.5
11833,2013-05-26,0,5.1,20,15.1
11834,2013-05-27,0,9,21.1,19.55
11835,2013-05-28,0,13.5,20.8,23.9
11836,2013-05-29,6.6,11.6,18.4,20.799999999999997
11837,2013-05-30,3.2,10.4,16.1,18.450000000000003
11838,2013-05-31,0,10.4,19.1,19.950000000000003
11839,2013-01-06,0,11.6,22.5,22.85
11840,2013-02-06,0,10.1,25,22.6
11841,2013-03-06,0,16.2,25.1,28.75
11842,2013-04-06,0,15.8,26.1,28.85
11843,2013-05-06,3,14.9,25.4,27.6
11844,2013-06-06,15.2,12.7,25.6,25.5
11845,2013-07-06,0,13.7,26.8,27.1
11846,2013-08-06,0,13.7,27,27.2
11847,2013-09-06,0,13.9,23,25.4
11848,2013-10-06,25.1,13.5,21.3,24.15
11849,2013-11-06,0,12.4,26.9,25.85
11850,2013-12-06,0,11.9,28.3,26.05
11851,2013-06-13,0,11.5,27.9,25.45
11852,2013-06-14,0,16.2,28.2,30.299999999999997
11853,2013-06-15,0,20.4,29.1,34.95
11854,2013-06-16,0,18.3,30.1,33.35
11855,2013-06-17,0,19.7,31.2,35.3
11856,2013-06-18,0,19.3,29.9,34.25
11857,2013-06-19,0.7,19,32.5,35.25
11858,2013-06-20,0,21,33.4,37.7
11859,2013-06-21,0,18,29.9,32.95
11860,2013-06-22,0,17.4,29.2,32.0
11861,2013-06-23,0,15.3,30.4,30.5
11862,2013-06-24,51.9,11.9,19.6,21.700000000000003
11863,2013-06-25,1.2,14.6,26.3,27.75
11864,2013-06-26,0,15.8,26.3,28.950000000000003
11865,2013-06-27,0,12.5,22.9,23.95
11866,2013-06-28,15.8,11.3,21.5,22.05
11867,2013-06-29,0,11.1,21,21.6
11868,2013-06-30,0,10.2,29.4,24.9
11869,2013-01-07,0,13.7,27.4,27.4
11870,2013-02-07,1.2,15,28.4,29.2
11871,2013-03-07,0.1,17.4,27.4,31.099999999999998
11872,2013-04-07,0,17.9,33.3,34.55
11873,2013-05-07,0,18.4,35.3,36.05
11874,2013-06-07,0,19.9,33.7,36.75
11875,2013-07-07,7.3,18.1,33.1,34.650000000000006
11876,2013-08-07,0,18.5,30.9,33.95
11877,2013-09-07,7.2,18.1,32.1,34.150000000000006
11878,2013-10-07,0.7,19.9,28.4,34.099999999999994
11879,2013-11-07,0,17.5,30.9,32.95
11880,2013-12-07,0,18.8,28.7,33.15
11881,2013-07-13,0,20.1,29.6,34.900000000000006
11882,2013-07-14,0.1,16.5,30.1,31.55
11883,2013-07-15,0,16.7,31.6,32.5
11884,2013-07-16,0,17.2,30.6,32.5
11885,2013-07-17,0,21.9,30.1,36.95
11886,2013-07-18,0,19.8,27.9,33.75
11887,2013-07-19,0.1,19.3,31.7,35.15
11888,2013-07-20,0,19.4,32,35.4
11889,2013-07-21,3.8,19.4,31.3,35.05
11890,2013-07-22,0,17.9,32.5,34.15
11891,2013-07-23,4.3,18.3,32.3,34.45
